File Path,EPSG Code,Projection,Spheroid,Semi-major Axis,Inverse Flattening,Datum,Unit,Unit Conversion Factor,GeoTransform Top Left X,GeoTransform Pixel Size X,GeoTransform Rotation X,GeoTransform Top Left Y,GeoTransform Rotation Y,GeoTransform Pixel Size Y
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-A/1km182830488802022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,283000.0,0.5,0.0,4889000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-B/1km183050486602022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,305000.0,0.5,0.0,4867000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-C/1km183190485802022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,319000.0,0.5,0.0,4859000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-D/1km183290485602022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,329000.0,0.5,0.0,4857000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-E/1km182800489802022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,280000.0,0.5,0.0,4899000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-P/1km182700496302022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,270000.0,0.5,0.0,4964000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-F/1km183010488902022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,301000.0,0.5,0.0,4890000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-G/1km183190489302022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,319000.0,0.5,0.0,4894000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-H/1km182810492602022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,281000.0,0.5,0.0,4927000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-I/1km183030490902022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,303000.0,0.5,0.0,4910000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-J/1km183220490902022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,322000.0,0.5,0.0,4910000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-K/1km183400489302022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,340000.0,0.5,0.0,4894000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-L/1km182750494402022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,275000.0,0.5,0.0,4945000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-M/1km182980492802022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,298000.0,0.5,0.0,4929000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-N/1km183180492802022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,318000.0,0.5,0.0,4929000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-O/1km183380492802022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,338000.0,0.5,0.0,4929000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-Q/1km182910494602022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,291000.0,0.5,0.0,4947000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-R/1km183100494602022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,310000.0,0.5,0.0,4947000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-S/1km182500498502022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,250000.0,0.5,0.0,4986000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-T/1km182700496502022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,270000.0,0.5,0.0,4966000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-U/1km182830496502022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,283000.0,0.5,0.0,4966000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Belleville-DTM-V/1km183040496502022LBELLEVILLE_DTM.tif,7019,Transverse_Mercator,,,,,,,304000.0,0.5,0.0,4966000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/CLOCA_Lidar_DTM-A/1km176530487602018LCLOCA_DTM.img,7019,Transverse_Mercator,,,,,meters,1,653488.0,0.5,0.0,4877000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-01/1km183330488202022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,333000.0,0.5,0.0,4883000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-02/1km183700489702022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,370000.0,0.5,0.0,4898000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-03/1km183520493302022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,352000.0,0.5,0.0,4934000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-04/1km183820491002022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,382000.0,0.5,0.0,4911000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-05/1km184100491002021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,410000.0,0.5,0.0,4911000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-06/1km183330495502021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,333000.0,0.5,0.0,4956000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-07/1km183650493402022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,365000.0,0.5,0.0,4935000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-08/1km183900494302022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,390000.0,0.5,0.0,4944000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-09/1km184250493702022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,425000.0,0.5,0.0,4938000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-10/1km183130497702021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,313000.0,0.5,0.0,4978000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-11/1km183480495802022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,348000.0,0.5,0.0,4959000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-12/1km183710495802022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,371000.0,0.5,0.0,4959000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-13/1km183950495802022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,395000.0,0.5,0.0,4959000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-14/1km184220495802022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,422000.0,0.5,0.0,4959000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-15/1km184500495802022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,450000.0,0.5,0.0,4959000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-16/1km183150498102021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,315000.0,0.5,0.0,4982000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-17/1km183450498102021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,345000.0,0.5,0.0,4982000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-18/1km183620498102021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,362000.0,0.5,0.0,4982000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-19/1km183800498102022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,380000.0,0.5,0.0,4982000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-20/1km183800499902021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,380000.0,0.5,0.0,5000000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-21/1km184020498102022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,402000.0,0.5,0.0,4982000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-22/1km184360498102022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,436000.0,0.5,0.0,4982000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-23/1km184670501302021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,467789.0,0.5,0.0,5014000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-24/1km184960499302021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,496000.0,0.5,0.0,4994000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-25/1km185190498302021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,519000.0,0.5,0.0,4984000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-26/1km184660501602021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,466760.5,0.5,0.0,5017000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-27/1km185050504602021LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,505827.0,0.5,0.0,5047000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/EasternOntario-DTM-28/1km185260501302022LEASTERNONTARIO_DTM.tif,7019,Transverse_Mercator,,,,,,,526000.0,0.5,0.0,5014000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Brampton-LidarDTM-A/1km175890483602015LBrampton_DTM.img,7019,Transverse_Mercator,,,,,meters,1,589000.0,0.5,0.0,4837000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Halton-LidarDTM-A/1km175690480902018LHalton_DTM.img,7019,Transverse_Mercator,,,,,meters,1,569000.0,0.5,0.0,4810000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Halton-LidarDTM-B/1km175920479202018LHalton_DTM.img,7019,Transverse_Mercator,,,,,meters,1,592000.0,0.5,0.0,4793000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Halton-LidarDTM-C/1km175710481402018LHalton_DTM.img,7019,Transverse_Mercator,,,,,meters,1,571000.0,0.5,0.0,4815000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Halton-LidarDTM-D/1km175900481402018LHalton_DTM.img,7019,Transverse_Mercator,,,,,meters,1,590000.0,0.5,0.0,4815000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Milton-LidarDTM-A/1km175620484902017LMilton_DTM.img,7019,Transverse_Mercator,,,,,meters,1,562397.9890057825,0.5,0.0,4850000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Peel-LidarDTM-A/1km175720485302016LPeel_DTM.img,7019,Transverse_Mercator,,,,,meters,1,572000.0,0.5,0.0,4854000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA-Peel-LidarDTM-B/1km175660485902016LPeel_DTM.img,7019,Transverse_Mercator,,,,,meters,1,566000.0,0.5,0.0,4860000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2014-LidarDTM-A/1km175840486502014LGTA2014_DTM.img,7019,Transverse_Mercator,,,,,meters,1,584000.0,0.5,0.0,4866000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2014-LidarDTM-B/1km176020483902014LGTA2014_DTM.img,7019,Transverse_Mercator,,,,,meters,1,602000.0,0.5,0.0,4840000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2014-LidarDTM-C/1km176140484702014LGTA2014_DTM.img,7019,Transverse_Mercator,,,,,meters,1,614000.0,0.5,0.0,4848000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2014-LidarDTM-D/1km176300485702014LGTA2014_DTM.img,7019,Transverse_Mercator,,,,,meters,1,630000.0,0.5,0.0,4858000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2015-LidarDTM-A/1km175780486802015LGTA2015_DTM.img,7019,Transverse_Mercator,,,,,meters,1,578000.0,0.5,0.0,4869000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2015-LidarDTM-B/1km175930483102015LGTA2015_DTM.img,7019,Transverse_Mercator,,,,,meters,1,593000.0,0.5,0.0,4832000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2015-LidarDTM-C/1km176130481602015LGTA2015_DTM.img,7019,Transverse_Mercator,,,,,meters,1,613000.0,0.5,0.0,4817000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2015-LidarDTM-D/1km176240483102015LGTA2015_DTM.img,7019,Transverse_Mercator,,,,,meters,1,624000.0,0.5,0.0,4832000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2015-LidarDTM-E/1km176350483002015LGTA2015_DTM.img,7019,Transverse_Mercator,,,,,meters,1,635000.0,0.5,0.0,4831000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/GTA2015-LidarDTM-F/1km176470484502015LGTA2015_DTM.img,7019,Transverse_Mercator,,,,,meters,1,647000.0,0.5,0.0,4846000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-A/1km175650480502021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,565000.0,0.5,0.0,4806000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-B/1km175840477802021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,584000.0,0.5,0.0,4779000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-C/1km176010477302021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,601000.0,0.5,0.0,4774000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-D/1km176210477302021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,621000.0,0.5,0.0,4774000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-E/1km176430477302021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,643000.0,0.5,0.0,4774000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-F/1km175880477002021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,588000.0,0.5,0.0,4771000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-G/1km176090475502021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,609000.0,0.5,0.0,4756000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-H/1km176250475802021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,625000.0,0.5,0.0,4759000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-I/1km176450475802021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,645000.0,0.5,0.0,4759000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-J/1km176220474402021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,622000.0,0.5,0.0,4745000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/Hamilton-Niagara-DTM-K/1km176470474702021LNIAGARA_DTM.tif,7019,Transverse_Mercator,,,,,,,647000.0,0.5,0.0,4748000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-01/1km174400484302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,440000.0,0.5,0.0,4844000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-02/1km174640483102022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,464000.0,0.5,0.0,4832000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-03/1km174860483002022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,486000.0,0.5,0.0,4831000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-04/1km175010481802022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,501000.0,0.5,0.0,4819000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-05/1km174410485302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,441000.0,0.5,0.0,4854000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-06/1km174650485302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,465000.0,0.5,0.0,4854000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-07/1km174880485302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,488000.0,0.5,0.0,4854000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-08/1km175110485302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,511000.0,0.5,0.0,4854000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-09/1km174390487802022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,439000.0,0.5,0.0,4879000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-10/1km174670487402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,467000.0,0.5,0.0,4875000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-11/1km174900487402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,490000.0,0.5,0.0,4875000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-12/1km175130487402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,513000.0,0.5,0.0,4875000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-13/1km175320487402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,532000.0,0.5,0.0,4875000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-14/1km174500489502022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,450000.0,0.5,0.0,4896000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-15/1km174760489502022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,476000.0,0.5,0.0,4896000.0,0.0,-0.5
