File Path,EPSG Code,Projection,Spheroid,Semi-major Axis,Inverse Flattening,Datum,Unit,Unit Conversion Factor,GeoTransform Top Left X,GeoTransform Pixel Size X,GeoTransform Rotation X,GeoTransform Top Left Y,GeoTransform Rotation Y,GeoTransform Pixel Size Y
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-16/1km174980489502022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,498000.0,0.5,0.0,4896000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-17/1km175180489502022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,518000.0,0.5,0.0,4896000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-18/1km175390489502022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,539000.0,0.5,0.0,4896000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-19/1km175570488102022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,557000.0,0.5,0.0,4882000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-20/1km175570489402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,557000.0,0.5,0.0,4895000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-21/1km174600491702022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,460000.0,0.5,0.0,4918000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-22/1km174930491702022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,493000.0,0.5,0.0,4918000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-23/1km175170491702022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,517000.0,0.5,0.0,4918000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-24/1km175440493302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,544000.0,0.5,0.0,4934000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-25/1km174690496302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,469000.0,0.5,0.0,4964000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-26/1km174900493702022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,490000.0,0.5,0.0,4938000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-27/1km175780492302022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,578000.0,0.5,0.0,4924000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-28/1km175960491802022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,596000.0,0.5,0.0,4919000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-29/1km175590496402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,559000.0,0.5,0.0,4965000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-30/1km175890494402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,589000.0,0.5,0.0,4945000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-31/1km176040494402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,604000.0,0.5,0.0,4945000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-32/1km176180494402022LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,618000.0,0.5,0.0,4945000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-33/1km174770496902023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,477000.0,0.5,0.0,4970000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-34/1km174940495802023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,494000.0,0.5,0.0,4959000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-35/1km175240493802023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,524000.0,0.5,0.0,4939000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-36/1km175740492002023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,574000.0,0.5,0.0,4921000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-37/1km175770490702023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,577000.0,0.5,0.0,4908000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-38/1km175800489402023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,580000.0,0.5,0.0,4895000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-39/1km175830488002023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,583000.0,0.5,0.0,4881000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-40/1km174550499502023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,455000.0,0.5,0.0,4996000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronGeorgianBay-DTM-41/1km174380501702023LHURONGEORGIANBAY_DTM.tif,7019,Transverse_Mercator,,,,,,,438000.0,0.5,0.0,5018000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/HuronShores-DTM-01/HuronShores-DTM-01/1km172950512702021LHURONSHORES_DTM.tif,7019,Transverse_Mercator,,,,,,,295383.0,0.5,0.0,5128000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-01/1km176560487702023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,656000.0,0.5,0.0,4878000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-02/1km176760488002023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,676000.0,0.5,0.0,4881000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-03/1km176610490102023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,661000.0,0.5,0.0,4902000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-04/1km176830490102023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,683000.0,0.5,0.0,4902000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-05/1km176490493702023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,649000.0,0.5,0.0,4938000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-06/1km176780492102023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,678000.0,0.5,0.0,4922000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-07/1km176410496102023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,641000.0,0.5,0.0,4962000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-08/1km176590494002023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,659000.0,0.5,0.0,4941000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/KawarthaLakes-DTM-09/1km176720494002023LKAWARTHALAKES_DTM.tif,7019,Transverse_Mercator,,,,,,,672000.0,0.5,0.0,4941000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LEAP2009_DTM-A/A/1km182770487602008LEAP.img,7019,Transverse_Mercator,,,,,meters,1,277009.0,1.0,0.0,4877000.0,0.0,-1.0
/Volumes/Expansion 1/DTM_UNZIP/LEAP2009_DTM-B/B/1km182900487502008LEAP.img,7019,Transverse_Mercator,,,,,meters,1,290000.0,1.0,0.0,4876000.0,0.0,-1.0
/Volumes/Expansion 1/DTM_UNZIP/LEAP2009_DTM-C/C/1km183320488102008LEAP.img,7019,Transverse_Mercator,,,,,meters,1,332000.0,1.0,0.0,4882000.0,0.0,-1.0
/Volumes/Expansion 1/DTM_UNZIP/LEAP2009_DTM-D/D/1km183620491302008LEAP.img,7019,Transverse_Mercator,,,,,meters,1,362000.0,1.0,0.0,4914000.0,0.0,-1.0
/Volumes/Expansion 1/DTM_UNZIP/LEAP2009_DTM-E/E/1km184020490702008LEAP.img,7019,Transverse_Mercator,,,,,meters,1,402000.0,1.0,0.0,4908000.0,0.0,-1.0
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-A/Cochrane_A/1km172830550502016LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,283563.0,0.5,0.0,5506000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-B/Cochrane_B/1km173260549102016LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,326129.0,0.5,0.0,5492000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-C/1km173620547902017LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,362000.0,0.5,0.0,5480000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-D/Cochrane_D/1km173970546502016LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,397000.0,0.5,0.0,5466000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-E/Cochrane_E/1km173970546302016LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,397050.0,0.5,0.0,5464000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-F/Cochrane_F/1km174390544702017LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,439000.0,0.5,0.0,5448000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-G/Cochrane_G/1km174730542702017LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,473088.0,0.5,0.0,5428000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Crne-H/Cochrane_H/1km174970542702017LCOCHRANE.img,7019,Transverse_Mercator,,,,,meters,1,497000.0,0.5,0.0,5428000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-A/1km173230465902017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,323265.5,0.5,0.0,4660000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-B/1km173610465402017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,361000.0,0.5,0.0,4655000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-C/1km173980467002017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,398000.0,0.5,0.0,4671000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-D/1km173610470902017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,361896.5,0.5,0.0,4709359.5,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-E/1km174010470502017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,401000.0,0.5,0.0,4706000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-F/1km174010473302017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,401000.0,0.5,0.0,4734000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-G/1km174410470502017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,441000.0,0.5,0.0,4706000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-H/1km174410473402017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,441000.0,0.5,0.0,4735000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-I/1km174730473402017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,473000.0,0.5,0.0,4735000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-J/1km175020472302017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,502000.0,0.5,0.0,4724000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-K/1km175330471302017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,533040.0,0.5,0.0,4714000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-L/1km174950476802017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,495000.0,0.5,0.0,4769000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-M/1km174640476802017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,464414.5,0.5,0.0,4768737.5,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-N/1km174950477602017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,495000.0,0.5,0.0,4777000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-O/1km175330474802017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,533000.0,0.5,0.0,4749000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-P/1km175660473602017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,566000.0,0.5,0.0,4737000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-Q/1km175620477602017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,562000.0,0.5,0.0,4777000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-R/1km175430477602017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,543000.0,0.5,0.0,4777000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-S/1km175220477602017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,522000.0,0.5,0.0,4777000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-T/1km175240485902017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,524682.5,0.5,0.0,4859383.5,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-U/1km174790481202018LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,479204.0,0.5,0.0,4812564.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-V/1km175220481802018LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,522000.0,0.5,0.0,4819000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-W/1km175430481802018LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,543000.0,0.5,0.0,4819000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-LkErie-X/1km175620480702017LLAKEERIE.img,7019,Transverse_Mercator,,,,,meters,1,562000.0,0.5,0.0,4808000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-A/1km176710487402016LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,meters,1,671720.0,0.5,0.0,4875000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-B/1km177060486902016LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,meters,1,706000.0,0.5,0.0,4870000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-C/1km177400487602017LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,meters,1,740000.0,0.5,0.0,4877000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-D/1km176930490202016LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,meters,1,693000.0,0.5,0.0,4903000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-E/1km177390490502017LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,Degree,0.0174532925199433,739000.0,0.5,0.0,4906000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-F/1km177400490702017LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,meters,1,740000.0,0.5,0.0,4908000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-G/1km176850496102016LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,meters,1,685744.5,0.5,0.0,4962000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-H/1km177110493202017LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,Degree,0.0174532925199433,711000.0,0.5,0.0,4933000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LIDAR2016to18_DTM-Ptbo-I/1km177290493202017LPETERBOROUGH.img,7019,Transverse_Mercator,,,,,Degree,0.0174532925199433,729000.0,0.5,0.0,4933000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-A/1km173820474802022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,382994.0,0.5,0.0,4748592.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-B/1km174150475502022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,415000.0,0.5,0.0,4756000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-C/1km174360475602022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,436000.0,0.5,0.0,4757000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-D/1km174560475502022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,456000.0,0.5,0.0,4756000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-E/1km174230478602022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,423234.5,0.5,0.0,4786343.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-F/1km174600478602022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,460000.0,0.5,0.0,4787000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-G/1km174410481002022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,441671.0,0.5,0.0,4811000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeHuron-DTM-H/1km174640481002022LLAKEHURON_DTM.tif,7019,Transverse_Mercator,,,,,,,464000.0,0.5,0.0,4811000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeNipissing-DTM-A/1km174920508402020LLAKENIPISSING_DTM.tif,7019,Transverse_Mercator,,,,,,,492000.0,0.5,0.0,5085000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeNipissing-DTM-B/1km175140509002020LLAKENIPISSING_DTM.tif,7019,Transverse_Mercator,,,,,,,514000.0,0.5,0.0,5091000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeNipissing-DTM-C/1km175380509302020LLAKENIPISSING_DTM.tif,7019,Transverse_Mercator,,,,,,,538000.0,0.5,0.0,5094000.0,0.0,-0.5
/Volumes/Expansion 1/DTM_UNZIP/LakeNipissing-DTM-D/1km175540509502020LLAKENIPISSING_DTM.tif,7019,Transverse_Mercator,,,,,,,554000.0,0.5,0.0,5096000.0,0.0,-0.5
