Project,Package,Size,Res. (m),Download Link,Status,Downloaded File Name
OMAFRA Lidar 2016-18,Cochrane A,2.91,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-A.zip,Completed,
OMAFRA Lidar 2016-18,Cochrane B,2.86,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-B.zip,Completed,
OMAFRA Lidar 2016-18,Cochrane C,2.9,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-C.zip,Completed,
OMAFRA Lidar 2016-18,Cochrane D,3.07,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-D.zip,Completed,LIDAR2016to18_DTM-Crne-D.zip
OMAFRA Lidar 2016-18,Cochrane E,2.83,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-E.zip,Completed,LIDAR2016to18_DTM-Crne-E.zip
OMAFRA Lidar 2016-18,Cochrane F,2.8,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-F.zip,Completed,LIDAR2016to18_DTM-Crne-F.zip
OMAFRA Lidar 2016-18,Cochrane G,3.04,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-G.zip,Completed,LIDAR2016to18_DTM-Crne-G.zip
OMAFRA Lidar 2016-18,Cochrane H,3.02,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Crne-H.zip,Completed,LIDAR2016to18_DTM-Crne-H.zip
OMAFRA Lidar 2016-18,Lake Erie A,3.14,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-A.zip,Completed,LIDAR2016to18_DTM-LkErie-A.zip
OMAFRA Lidar 2016-18,Lake Erie B,3.05,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-B.zip,Completed,LIDAR2016to18_DTM-LkErie-B.zip
OMAFRA Lidar 2016-18,Lake Erie C,2.86,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-C.zip,Completed,LIDAR2016to18_DTM-LkErie-C.zip
OMAFRA Lidar 2016-18,Lake Erie D,3.14,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-D.zip,Completed,LIDAR2016to18_DTM-LkErie-D.zip
OMAFRA Lidar 2016-18,Lake Erie E,3.26,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-E.zip,Completed,LIDAR2016to18_DTM-LkErie-E.zip
OMAFRA Lidar 2016-18,Lake Erie F,3.31,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-F.zip,Completed,LIDAR2016to18_DTM-LkErie-F.zip
OMAFRA Lidar 2016-18,Lake Erie G,3.34,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-G.zip,Completed,LIDAR2016to18_DTM-LkErie-G.zip
OMAFRA Lidar 2016-18,Lake Erie H,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-H.zip,Completed,LIDAR2016to18_DTM-LkErie-H.zip
OMAFRA Lidar 2016-18,Lake Erie I,3.26,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-I.zip,Completed,LIDAR2016to18_DTM-LkErie-I.zip
OMAFRA Lidar 2016-18,Lake Erie J,3.01,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-J.zip,Completed,LIDAR2016to18_DTM-LkErie-J.zip
OMAFRA Lidar 2016-18,Lake Erie K,3.12,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-K.zip,Completed,LIDAR2016to18_DTM-LkErie-K.zip
OMAFRA Lidar 2016-18,Lake Erie L,3.14,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-L.zip,Completed,LIDAR2016to18_DTM-LkErie-L.zip
OMAFRA Lidar 2016-18,Lake Erie M,3.3,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-M.zip,Completed,LIDAR2016to18_DTM-LkErie-M.zip
OMAFRA Lidar 2016-18,Lake Erie N,2.96,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-N.zip,Completed,LIDAR2016to18_DTM-LkErie-N.zip
OMAFRA Lidar 2016-18,Lake Erie O,3.07,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-O.zip,Completed,LIDAR2016to18_DTM-LkErie-O.zip
OMAFRA Lidar 2016-18,Lake Erie P,3.25,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-P.zip,Completed,LIDAR2016to18_DTM-LkErie-P.zip
OMAFRA Lidar 2016-18,Lake Erie Q,2.65,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-Q.zip,Completed,LIDAR2016to18_DTM-LkErie-Q.zip
OMAFRA Lidar 2016-18,Lake Erie R,2.97,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-R.zip,Completed,LIDAR2016to18_DTM-LkErie-R.zip
OMAFRA Lidar 2016-18,Lake Erie S,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-S.zip,Completed,LIDAR2016to18_DTM-LkErie-S.zip
OMAFRA Lidar 2016-18,Lake Erie T,2.39,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-T.zip,Completed,LIDAR2016to18_DTM-LkErie-T.zip
OMAFRA Lidar 2016-18,Lake Erie U,2.69,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-U.zip,Completed,LIDAR2016to18_DTM-LkErie-U.zip
OMAFRA Lidar 2016-18,Lake Erie V,2.93,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-V.zip,Completed,LIDAR2016to18_DTM-LkErie-V.zip
OMAFRA Lidar 2016-18,Lake Erie W,2.67,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-W.zip,Completed,LIDAR2016to18_DTM-LkErie-W.zip
OMAFRA Lidar 2016-18,Lake Erie X,2.27,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-LkErie-X.zip,Completed,LIDAR2016to18_DTM-LkErie-X.zip
OMAFRA Lidar 2016-18,Peterborough A,3.08,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-A.zip,Completed,LIDAR2016to18_DTM-Ptbo-A.zip
OMAFRA Lidar 2016-18,Peterborough B,3.16,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-B.zip,Completed,LIDAR2016to18_DTM-Ptbo-B.zip
OMAFRA Lidar 2016-18,Peterborough C,3.07,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-C.zip,Completed,LIDAR2016to18_DTM-Ptbo-C.zip
OMAFRA Lidar 2016-18,Peterborough D,2.78,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-D.zip,Completed,LIDAR2016to18_DTM-Ptbo-D.zip
OMAFRA Lidar 2016-18,Peterborough E,3.09,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-E.zip,Completed,LIDAR2016to18_DTM-Ptbo-E.zip
OMAFRA Lidar 2016-18,Peterborough F,3.09,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-F.zip,Completed,LIDAR2016to18_DTM-Ptbo-F.zip
OMAFRA Lidar 2016-18,Peterborough G,3.16,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-G.zip,Completed,LIDAR2016to18_DTM-Ptbo-G.zip
OMAFRA Lidar 2016-18,Peterborough H,3.22,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-H.zip,Completed,LIDAR2016to18_DTM-Ptbo-H.zip
OMAFRA Lidar 2016-18,Peterborough I,2.91,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LIDAR2016to18_DTM-Ptbo-I.zip,Completed,LIDAR2016to18_DTM-Ptbo-I.zip
LEAP 2009,LEAP A,2.41,1.0,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LEAP2009_DTM-A.zip,Completed,LEAP2009_DTM-A.zip
LEAP 2009,LEAP B,2.75,1.0,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LEAP2009_DTM-B.zip,Completed,LEAP2009_DTM-B.zip
LEAP 2009,LEAP C,1.77,1.0,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LEAP2009_DTM-C.zip,Completed,LEAP2009_DTM-C.zip
LEAP 2009,LEAP D,2.84,1.0,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LEAP2009_DTM-D.zip,Completed,LEAP2009_DTM-D.zip
LEAP 2009,LEAP E,1.69,1.0,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LEAP2009_DTM-E.zip,Completed,LEAP2009_DTM-E.zip
CLOCA Lidar 2018,CLOCA Lidar DTM A,1.54,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/CLOCA_Lidar_DTM-A.zip,Completed,CLOCA_Lidar_DTM-A.zip
SNC Lidar 2018-19,SNC A,2.73,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SouthNationConservation_DTM-A.zip,Completed,SouthNationConservation_DTM-A.zip
GTA 2014-18,GTA 2014 A,2.91,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2014-LidarDTM-A.zip,Completed,GTA2014-LidarDTM-A.zip
GTA 2014-18,GTA 2014 B,2.9,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2014-LidarDTM-B.zip,Completed,GTA2014-LidarDTM-B.zip
GTA 2014-18,GTA 2014 C,2.73,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2014-LidarDTM-C.zip,Completed,GTA2014-LidarDTM-C.zip
GTA 2014-18,GTA 2014 D,2.82,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2014-LidarDTM-D.zip,Completed,GTA2014-LidarDTM-D.zip
GTA 2014-18,GTA 2015 A,0.42,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2015-LidarDTM-A.zip,Completed,GTA2015-LidarDTM-A.zip
GTA 2014-18,GTA 2015 B,2.95,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2015-LidarDTM-B.zip,Completed,GTA2015-LidarDTM-B.zip
GTA 2014-18,GTA 2015 C,2.63,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2015-LidarDTM-C.zip,Completed,GTA2015-LidarDTM-C.zip
GTA 2014-18,GTA 2015 D,2.71,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2015-LidarDTM-D.zip,Completed,GTA2015-LidarDTM-D.zip
GTA 2014-18,GTA 2015 E,2.81,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2015-LidarDTM-E.zip,Completed,GTA2015-LidarDTM-E.zip
GTA 2014-18,GTA 2015 F,2.6,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA2015-LidarDTM-F.zip,Completed,GTA2015-LidarDTM-F.zip
GTA 2014-18,GTA Brampton 2015 A,0.88,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Brampton-LidarDTM-A.zip,Completed,GTA-Brampton-LidarDTM-A.zip
GTA 2014-18,GTA Halton 2018 A,2.88,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Halton-LidarDTM-A.zip,Completed,GTA-Halton-LidarDTM-A.zip
GTA 2014-18,GTA Halton 2018 B,2.3,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Halton-LidarDTM-B.zip,Completed,GTA-Halton-LidarDTM-B.zip
GTA 2014-18,GTA Halton 2018 C,2.31,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Halton-LidarDTM-C.zip,Completed,GTA-Halton-LidarDTM-C.zip
GTA 2014-18,GTA Halton 2018 D,2.17,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Halton-LidarDTM-D.zip,Completed,GTA-Halton-LidarDTM-D.zip
GTA 2014-18,GTA Milton 2017 A,1.86,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Milton-LidarDTM-A.zip,Completed,GTA-Milton-LidarDTM-A.zip
GTA 2014-18,GTA Peel 2016 A,2.36,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Peel-LidarDTM-A.zip,Completed,GTA-Peel-LidarDTM-A.zip
GTA 2014-18,GTA Peel 2016 B,2.49,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/GTA-Peel-LidarDTM-B.zip,Completed,GTA-Peel-LidarDTM-B.zip
York-LakeSimcoe 2019,York-LakeSimcoe-DTM-A,3.26,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/York-LakeSimcoe-DTM-A.zip,Completed,York-LakeSimcoe-DTM-A.zip
York-LakeSimcoe 2019,York-LakeSimcoe-DTM-B,3.25,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/York-LakeSimcoe-DTM-B.zip,Completed,York-LakeSimcoe-DTM-B.zip
York-LakeSimcoe 2019,York-LakeSimcoe-DTM-C,3.23,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/York-LakeSimcoe-DTM-C.zip,Completed,York-LakeSimcoe-DTM-C.zip
Ottawa River 2019-20,OttawaRiver-DTM-A,3.1,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-A.zip,Completed,OttawaRiver-DTM-A.zip
Ottawa River 2019-20,OttawaRiver-DTM-B,3.32,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-B.zip,Completed,OttawaRiver-DTM-B.zip
Ottawa River 2019-20,OttawaRiver-DTM-C,3.25,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-C.zip,Completed,OttawaRiver-DTM-C.zip
Ottawa River 2019-20,OttawaRiver-DTM-D,3.22,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-D.zip,Completed,OttawaRiver-DTM-D.zip
Ottawa River 2019-20,OttawaRiver-DTM-E,3.24,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-E.zip,Completed,OttawaRiver-DTM-E.zip
Ottawa River 2019-20,OttawaRiver-DTM-F,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-F.zip,Completed,OttawaRiver-DTM-F.zip
Ottawa River 2019-20,OttawaRiver-DTM-G,3.2,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-G.zip,Completed,OttawaRiver-DTM-G.zip
Ottawa River 2019-20,OttawaRiver-DTM-H,3.1,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-H.zip,Completed,OttawaRiver-DTM-H.zip
Ottawa River 2019-20,OttawaRiver-DTM-I,3.34,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-I.zip,Completed,OttawaRiver-DTM-I.zip
Ottawa River 2019-20,OttawaRiver-DTM-J,2.84,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-J.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-K,2.55,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-K.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-L,2.54,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-L.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-M,3.29,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-M.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-N,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-N.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-O,3.01,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-O.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-P,3.35,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-P.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-Q,3.23,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-Q.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-R,2.51,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-R.zip,Error,
