Project,Package,Size,Res. (m),Download Link,Status,Downloaded File Name
Ottawa River 2019-20,OttawaRiver-DTM-S,2.8,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-S.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-T,3.18,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-T.zip,Error,
Ottawa River 2019-20,OttawaRiver-DTM-U,2.77,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaRiver-DTM-U.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-A,3.12,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-A.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-B,3.04,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-B.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-C,3.08,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-C.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-D,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-D.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-E,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-E.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-F,3.1,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-F.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-G,3.16,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-G.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-H,3.03,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-H.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-I,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-I.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-J,3.09,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-J.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-K,3.15,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-K.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-L,3.12,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-L.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-M,3.21,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-M.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-N,3.02,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-N.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-O,2.97,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-O.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-P,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-P.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-Q,3.16,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-Q.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-R,3.1,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-R.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-S,3.22,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-S.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-T,1.64,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-T.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-U,2.41,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-U.zip,Error,
Lake Nipissing 2020,LakeNipissing-DTM-V,1.43,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeNipissing-DTM-V.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-A,2.5,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-A.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-B,2.88,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-B.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-C,2.85,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-C.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-D,2.72,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-D.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-E,2.5,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-E.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-F,3.33,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-F.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-G,3.22,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-G.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-H,2.89,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-H.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-I,2.83,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-I.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-J,2.83,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-J.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-K,3.32,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-K.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-L,3.24,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-L.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-M,3.24,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-M.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-N,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-N.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-O,3.11,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-O.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-P,2.94,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-P.zip,Error,
Ottawa-Gatineau 2019-20,Ottawa-Gatineau-DTM-Q,1.67,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/OttawaGatineau-DTM-Q.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-A,2.66,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-A.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-B,3.31,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-B.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-C,3.15,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-C.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-D,2.91,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-D.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-E,3.07,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-E.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-F,3.05,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-F.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-G,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-G.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-H,3.35,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-H.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-I,2.67,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-I.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-J,2.97,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-J.zip,Error,
Hamilton-Niagara 2021,Hamilton-Niagara-DTM-K,2.57,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Hamilton-Niagara-DTM-K.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-A,2.98,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-A.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-B,3.17,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-B.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-C,3.24,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-C.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-D,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-D.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-E,2.87,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-E.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-F,2.58,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-F.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-G,2.54,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-G.zip,Error,
OMAFRA Lidar 2022,LakeHuron-DTM-H,2.28,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeHuron-DTM-H.zip,Error,
OMAFRA Lidar 2022,LakeSimcoe-DTM-A,2.92,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeSimcoe-DTM-A.zip,Error,
OMAFRA Lidar 2022,LakeSimcoe-DTM-B,2.89,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeSimcoe-DTM-B.zip,Error,
OMAFRA Lidar 2022,LakeSimcoe-DTM-C,2.89,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeSimcoe-DTM-C.zip,Error,
OMAFRA Lidar 2022,LakeSimcoe-DTM-D,3.2,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/LakeSimcoe-DTM-D.zip,Error,
Belleville 2022,Belleville-DTM-A,2.74,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-A.zip,Error,
Belleville 2022,Belleville-DTM-B,2.69,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-B.zip,Error,
Belleville 2022,Belleville-DTM-C,2.84,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-C.zip,Error,
Belleville 2022,Belleville-DTM-D,2.47,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-D.zip,Error,
Belleville 2022,Belleville-DTM-E,3.37,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-E.zip,Error,
Belleville 2022,Belleville-DTM-F,3.02,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-F.zip,Error,
Belleville 2022,Belleville-DTM-G,2.93,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-G.zip,Error,
Belleville 2022,Belleville-DTM-H,3.12,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-H.zip,Error,
Belleville 2022,Belleville-DTM-I,3.28,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-I.zip,Error,
Belleville 2022,Belleville-DTM-J,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-J.zip,Error,
Belleville 2022,Belleville-DTM-K,2.91,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-K.zip,Error,
Belleville 2022,Belleville-DTM-L,3.3,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-L.zip,Error,
Belleville 2022,Belleville-DTM-M,3.29,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-M.zip,Error,
Belleville 2022,Belleville-DTM-N,3.27,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-N.zip,Error,
Belleville 2022,Belleville-DTM-O,3.06,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-O.zip,Error,
Belleville 2022,Belleville-DTM-P,3.29,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-P.zip,Error,
Belleville 2022,Belleville-DTM-Q,3.3,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-Q.zip,Error,
Belleville 2022,Belleville-DTM-R,3.14,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-R.zip,Error,
Belleville 2022,Belleville-DTM-S,3.09,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-S.zip,Error,
Belleville 2022,Belleville-DTM-T,3.31,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-T.zip,Error,
Belleville 2022,Belleville-DTM-U,3.36,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-U.zip,Error,
Belleville 2022,Belleville-DTM-V,3.47,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Belleville-DTM-V.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-01,2.91,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-01.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-02,2.54,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-02.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-03,3.11,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-03.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-04,2.87,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-04.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-05,2.89,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-05.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-06,3.35,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-06.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-07,3.2,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-07.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-08,2.81,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-08.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-09,2.39,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-09.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-10,3.26,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-10.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-11,3.29,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-11.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-12,3.2,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-12.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-13,2.99,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-13.zip,Error,
Eastern Ontario 2021-22,EasternOntario-DTM-14,3.0,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/EasternOntario-DTM-14.zip,Error,
